[2025-11-03 13:52:18 +0700] [2981150] [INFO] Starting gunicorn 23.0.0
[2025-11-03 13:52:18 +0700] [2981150] [INFO] Listening at: http://0.0.0.0:8594 (2981150)
[2025-11-03 13:52:18 +0700] [2981150] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2025-11-03 13:52:18 +0700] [2981394] [INFO] Booting worker with pid: 2981394
[2025-11-03 13:52:18 +0700] [2981448] [INFO] Booting worker with pid: 2981448
2025-11-03 13:52:26,090 | INFO | Building FAISS index...
Adding features to index:   3%|▎         | 49/1478 [00:00<00:16, 84.88it/s]
Adding features to index:   5%|▌         | 77/1478 [00:00<00:11, 122.47it/s]
Adding features to index:   6%|▌         | 92/1478 [00:00<00:10, 128.31it/s]
Adding features to index:   7%|▋         | 110/1478 [00:01<00:10, 124.37it/s]
Adding features to index:   8%|▊         | 123/1478 [00:01<00:21, 63.56it/s] 
Adding features to index:   9%|▉         | 133/1478 [00:01<00:22, 60.43it/s]
Adding features to index:  10%|▉         | 142/1478 [00:02<00:28, 47.19it/s]
Adding features to index:  10%|█         | 152/1478 [00:02<00:24, 54.07it/s]
Adding features to index:  11%|█         | 160/1478 [00:02<00:45, 29.20it/s]
Adding features to index:  11%|█         | 166/1478 [00:03<00:46, 28.09it/s]
Adding features to index:  12%|█▏        | 177/1478 [00:03<00:34, 37.56it/s]
Adding features to index:  12%|█▏        | 184/1478 [00:03<00:46, 27.97it/s]
Adding features to index:  13%|█▎        | 189/1478 [00:04<00:48, 26.34it/s]
Adding features to index:  13%|█▎        | 198/1478 [00:04<00:37, 34.10it/s]
Adding features to index:  14%|█▍        | 204/1478 [00:04<00:41, 30.71it/s]
Adding features to index:  14%|█▍        | 209/1478 [00:04<00:38, 32.84it/s]
Adding features to index:  14%|█▍        | 214/1478 [00:04<00:44, 28.55it/s]
Adding features to index:  15%|█▍        | 218/1478 [00:05<00:53, 23.66it/s]
Adding features to index:  16%|█▌        | 236/1478 [00:05<00:26, 47.56it/s]
Adding features to index:  17%|█▋        | 248/1478 [00:05<00:20, 60.46it/s]
Adding features to index:  18%|█▊        | 264/1478 [00:05<00:15, 79.49it/s]
Adding features to index:  19%|█▊        | 277/1478 [00:05<00:13, 90.09it/s]
Adding features to index:  20%|██        | 296/1478 [00:05<00:10, 113.19it/s]
Adding features to index:  21%|██        | 313/1478 [00:05<00:09, 127.20it/s]
Adding features to index:  22%|██▏       | 331/1478 [00:05<00:08, 139.97it/s]
Adding features to index:  24%|██▎       | 349/1478 [00:05<00:07, 150.43it/s]
Adding features to index:  25%|██▍       | 366/1478 [00:06<00:13, 83.83it/s] 
Adding features to index:  27%|██▋       | 402/1478 [00:06<00:08, 132.67it/s]
Adding features to index:  29%|██▊       | 422/1478 [00:06<00:08, 131.13it/s]
Adding features to index:  30%|██▉       | 440/1478 [00:07<00:15, 65.54it/s] 
Adding features to index:  31%|███       | 454/1478 [00:07<00:14, 68.86it/s]
Adding features to index:  32%|███▏      | 466/1478 [00:07<00:14, 71.81it/s]
Adding features to index:  33%|███▎      | 485/1478 [00:07<00:11, 88.79it/s]
Adding features to index:  34%|███▎      | 498/1478 [00:07<00:10, 94.64it/s]
Adding features to index:  35%|███▍      | 512/1478 [00:07<00:09, 102.64it/s]
Adding features to index:  36%|███▌      | 525/1478 [00:08<00:16, 59.24it/s] 
Adding features to index:  36%|███▌      | 535/1478 [00:08<00:16, 57.83it/s]
Adding features to index:  37%|███▋      | 544/1478 [00:08<00:17, 52.23it/s]
Adding features to index:  38%|███▊      | 555/1478 [00:08<00:15, 59.02it/s]
Adding features to index:  38%|███▊      | 563/1478 [00:09<00:30, 29.68it/s]
Adding features to index:  38%|███▊      | 569/1478 [00:10<00:42, 21.37it/s]
Adding features to index:  39%|███▉      | 575/1478 [00:10<00:36, 24.76it/s]
Adding features to index:  39%|███▉      | 583/1478 [00:10<00:29, 30.71it/s]
Adding features to index:  40%|████      | 598/1478 [00:10<00:18, 47.25it/s]
Adding features to index:  42%|████▏     | 616/1478 [00:10<00:12, 69.18it/s]
Adding features to index:  42%|████▏     | 628/1478 [00:10<00:11, 72.21it/s]
Adding features to index:  43%|████▎     | 639/1478 [00:10<00:11, 71.79it/s]
Adding features to index:  44%|████▍     | 649/1478 [00:11<00:11, 72.85it/s]
Adding features to index:  45%|████▍     | 660/1478 [00:11<00:10, 80.76it/s]
Adding features to index:  45%|████▌     | 670/1478 [00:11<00:11, 72.88it/s]
Adding features to index:  46%|████▌     | 679/1478 [00:11<00:11, 68.73it/s]
Adding features to index:  47%|████▋     | 688/1478 [00:11<00:10, 73.39it/s]
Adding features to index:  47%|████▋     | 697/1478 [00:11<00:11, 67.39it/s]
Adding features to index:  49%|████▊     | 718/1478 [00:11<00:07, 99.90it/s]
Adding features to index:  49%|████▉     | 730/1478 [00:12<00:21, 35.35it/s]
Adding features to index:  50%|█████     | 739/1478 [00:12<00:18, 41.03it/s]
Adding features to index:  51%|█████     | 754/1478 [00:12<00:13, 54.87it/s]
Adding features to index:  52%|█████▏    | 765/1478 [00:13<00:11, 62.40it/s]
Adding features to index:  53%|█████▎    | 776/1478 [00:13<00:10, 70.01it/s]
Adding features to index:  53%|█████▎    | 790/1478 [00:13<00:08, 83.66it/s]
Adding features to index:  55%|█████▍    | 806/1478 [00:13<00:06, 99.93it/s]
Adding features to index:  56%|█████▌    | 821/1478 [00:13<00:05, 109.83it/s]
Adding features to index:  57%|█████▋    | 838/1478 [00:13<00:05, 123.78it/s]
Adding features to index:  58%|█████▊    | 862/1478 [00:13<00:04, 153.52it/s]
Adding features to index:  60%|█████▉    | 884/1478 [00:13<00:03, 169.86it/s]
Adding features to index:  61%|██████▏   | 908/1478 [00:13<00:03, 188.92it/s]
Adding features to index:  64%|██████▎   | 941/1478 [00:13<00:02, 228.82it/s]
Adding features to index:  65%|██████▌   | 965/1478 [00:14<00:02, 183.85it/s]
Adding features to index:  67%|██████▋   | 986/1478 [00:14<00:02, 173.00it/s]
Adding features to index:  68%|██████▊   | 1005/1478 [00:14<00:02, 166.52it/s]
Adding features to index:  69%|██████▉   | 1023/1478 [00:14<00:02, 160.70it/s]
Adding features to index:  71%|███████   | 1050/1478 [00:14<00:02, 187.42it/s]
Adding features to index:  73%|███████▎  | 1074/1478 [00:14<00:02, 200.92it/s]
Adding features to index:  74%|███████▍  | 1095/1478 [00:14<00:01, 201.37it/s]
Adding features to index:  76%|███████▌  | 1116/1478 [00:14<00:01, 200.12it/s]
Adding features to index:  77%|███████▋  | 1138/1478 [00:15<00:01, 204.80it/s]
Adding features to index:  78%|███████▊  | 1159/1478 [00:15<00:01, 180.55it/s]
Adding features to index:  80%|███████▉  | 1178/1478 [00:15<00:01, 169.97it/s]
Adding features to index:  81%|████████  | 1196/1478 [00:15<00:01, 159.73it/s]
Adding features to index:  82%|████████▏ | 1217/1478 [00:15<00:01, 171.76it/s]
Adding features to index:  85%|████████▍ | 1249/1478 [00:15<00:01, 209.78it/s]
Adding features to index:  86%|████████▋ | 1277/1478 [00:15<00:00, 226.92it/s]
Adding features to index:  88%|████████▊ | 1301/1478 [00:15<00:00, 228.29it/s]
Adding features to index:  90%|████████▉ | 1325/1478 [00:15<00:00, 214.59it/s]
Adding features to index:  91%|█████████ | 1347/1478 [00:16<00:00, 202.59it/s]2025-11-03 15:27:43,187 | INFO | GET /predict took 11.3774s | text: art festival1

Adding features to index:  93%|█████████▎| 1368/1478 [00:16<00:00, 182.42it/s]
Adding features to index:  94%|█████████▍| 1387/1478 [00:16<00:00, 181.50it/s]
Adding features to index:  95%|█████████▌| 1406/1478 [00:21<00:05, 14.17it/s] 
Adding features to index:  97%|█████████▋| 1429/1478 [00:21<00:02, 20.24it/s]
Adding features to index:  98%|█████████▊| 1450/1478 [00:21<00:01, 27.56it/s]
Adding features to index:  99%|█████████▉| 1468/1478 [00:21<00:00, 35.46it/s]
Adding features to index: 100%|██████████| 1478/1478 [00:21<00:00, 69.14it/s]
[2025-11-03 15:27:58 +0700] [3933102] [INFO] Started server process [3933102]
[2025-11-03 15:27:58 +0700] [3933102] [INFO] Waiting for application startup.
[2025-11-03 15:27:58 +0700] [3933102] [INFO] Application startup complete.
2025-11-03 15:29:06,106 | INFO | GET /predict took 11.2161s | text: art festival
2025-11-03 15:30:27,018 | INFO | GET /predict took 6.0242s | text: The video begins with a scene decorated in a rural style, with 6 people
2025-11-03 20:36:20,631 | INFO | GET /predict took 21.9271s | text: funny monkey
[2025-11-03 20:36:20 +0700] [2981150] [CRITICAL] WORKER TIMEOUT (pid:3902104)
[2025-11-03 20:36:21 +0700] [2981150] [ERROR] Worker (pid:3902104) was sent code 134!
[2025-11-03 20:36:21 +0700] [1850864] [INFO] Booting worker with pid: 1850864
2025-11-03 20:36:24,703 | INFO | Building FAISS index...

Adding features to index:   0%|          | 0/1478 [00:00<?, ?it/s]
Adding features to index:   0%|          | 2/1478 [00:00<02:16, 10.81it/s]
Adding features to index:   0%|          | 4/1478 [00:00<02:40,  9.19it/s]
Adding features to index:   0%|          | 5/1478 [00:00<03:05,  7.95it/s]
Adding features to index:   0%|          | 6/1478 [00:00<04:50,  5.07it/s]
Adding features to index:   0%|          | 7/1478 [00:01<04:40,  5.24it/s]
Adding features to index:   1%|          | 8/1478 [00:01<04:12,  5.83it/s]
Adding features to index:   1%|          | 11/1478 [00:01<02:57,  8.27it/s]
Adding features to index:   1%|          | 13/1478 [00:01<02:31,  9.67it/s]
Adding features to index:   1%|          | 15/1478 [00:01<02:21, 10.31it/s]
Adding features to index:   1%|          | 17/1478 [00:02<03:23,  7.18it/s]
Adding features to index:   1%|▏         | 19/1478 [00:02<02:42,  8.97it/s]
Adding features to index:   1%|▏         | 21/1478 [00:02<02:39,  9.15it/s]
Adding features to index:   2%|▏         | 24/1478 [00:02<02:01, 11.96it/s]
Adding features to index:   2%|▏         | 26/1478 [00:02<01:53, 12.84it/s]
Adding features to index:   2%|▏         | 28/1478 [00:02<01:41, 14.27it/s]
Adding features to index:   2%|▏         | 31/1478 [00:03<01:28, 16.27it/s]
Adding features to index:   2%|▏         | 33/1478 [00:03<01:31, 15.85it/s]
Adding features to index:   2%|▏         | 35/1478 [00:03<01:37, 14.81it/s]
Adding features to index:   3%|▎         | 37/1478 [00:03<01:58, 12.14it/s]
Adding features to index:   3%|▎         | 41/1478 [00:03<01:22, 17.40it/s]
Adding features to index:   3%|▎         | 44/1478 [00:03<01:23, 17.22it/s]
Adding features to index:   3%|▎         | 48/1478 [00:04<01:10, 20.31it/s]
Adding features to index:   3%|▎         | 51/1478 [00:04<01:08, 20.78it/s]
Adding features to index:   4%|▍         | 58/1478 [00:04<00:45, 31.28it/s]
Adding features to index:   4%|▍         | 62/1478 [00:04<00:54, 25.91it/s]
Adding features to index:   4%|▍         | 66/1478 [00:04<00:52, 27.07it/s]
Adding features to index:   5%|▍         | 70/1478 [00:04<01:13, 19.15it/s]
Adding features to index:   5%|▍         | 73/1478 [00:05<01:14, 18.90it/s]
Adding features to index:   5%|▌         | 76/1478 [00:05<01:15, 18.61it/s]
Adding features to index:   5%|▌         | 79/1478 [00:05<01:22, 16.94it/s]
Adding features to index:   5%|▌         | 81/1478 [00:05<01:27, 16.03it/s]
Adding features to index:   6%|▌         | 84/1478 [00:05<01:23, 16.60it/s]
Adding features to index:   6%|▌         | 87/1478 [00:06<01:18, 17.71it/s]
Adding features to index:   6%|▌         | 90/1478 [00:06<01:10, 19.71it/s]
Adding features to index:   6%|▋         | 93/1478 [00:06<01:09, 19.98it/s]
Adding features to index:   7%|▋         | 99/1478 [00:06<00:50, 27.47it/s]
Adding features to index:   7%|▋         | 103/1478 [00:06<00:48, 28.63it/s]
Adding features to index:   7%|▋         | 107/1478 [00:06<00:48, 28.18it/s]
Adding features to index:   7%|▋         | 110/1478 [00:06<00:49, 27.58it/s]
Adding features to index:   8%|▊         | 113/1478 [00:07<01:06, 20.55it/s]
Adding features to index:   8%|▊         | 116/1478 [00:07<01:14, 18.37it/s]
Adding features to index:   8%|▊         | 119/1478 [00:07<01:17, 17.47it/s]
Adding features to index:   8%|▊         | 121/1478 [00:07<01:21, 16.63it/s]
Adding features to index:   8%|▊         | 123/1478 [00:07<01:19, 16.95it/s]
Adding features to index:   9%|▊         | 126/1478 [00:07<01:14, 18.21it/s]
Adding features to index:   9%|▊         | 129/1478 [00:08<01:27, 15.40it/s]
Adding features to index:   9%|▉         | 131/1478 [00:08<01:23, 16.07it/s]
Adding features to index:   9%|▉         | 133/1478 [00:08<01:24, 15.91it/s]
Adding features to index:   9%|▉         | 135/1478 [00:08<01:29, 14.98it/s]
Adding features to index:   9%|▉         | 137/1478 [00:08<01:23, 16.06it/s]
Adding features to index:   9%|▉         | 139/1478 [00:08<01:36, 13.93it/s]
Adding features to index:  10%|▉         | 141/1478 [00:08<01:51, 11.98it/s]
Adding features to index:  10%|▉         | 143/1478 [00:09<01:40, 13.25it/s]
Adding features to index:  10%|▉         | 145/1478 [00:09<01:56, 11.46it/s]
Adding features to index:  10%|█         | 149/1478 [00:09<01:25, 15.48it/s]
Adding features to index:  10%|█         | 152/1478 [00:09<01:14, 17.88it/s]
Adding features to index:  10%|█         | 154/1478 [00:09<01:37, 13.65it/s]
Adding features to index:  11%|█         | 156/1478 [00:10<01:54, 11.50it/s]
Adding features to index:  11%|█         | 160/1478 [00:10<01:25, 15.48it/s]
Adding features to index:  11%|█         | 162/1478 [00:10<01:34, 13.87it/s]
Adding features to index:  11%|█         | 164/1478 [00:10<02:03, 10.68it/s]
Adding features to index:  11%|█         | 166/1478 [00:11<02:33,  8.56it/s]
Adding features to index:  11%|█▏        | 168/1478 [00:11<02:23,  9.13it/s]
Adding features to index:  12%|█▏        | 170/1478 [00:11<02:42,  8.03it/s]
Adding features to index:  12%|█▏        | 171/1478 [00:11<03:23,  6.42it/s]
Adding features to index:  12%|█▏        | 172/1478 [00:12<03:27,  6.28it/s]
Adding features to index:  12%|█▏        | 173/1478 [00:12<03:37,  6.01it/s]
Adding features to index:  12%|█▏        | 178/1478 [00:12<01:46, 12.15it/s]
Adding features to index:  12%|█▏        | 181/1478 [00:12<01:42, 12.66it/s]
Adding features to index:  12%|█▏        | 183/1478 [00:12<02:02, 10.56it/s]
Adding features to index:  13%|█▎        | 186/1478 [00:13<01:40, 12.82it/s]
Adding features to index:  13%|█▎        | 188/1478 [00:13<01:45, 12.26it/s]
Adding features to index:  13%|█▎        | 190/1478 [00:13<01:39, 12.91it/s]
Adding features to index:  13%|█▎        | 195/1478 [00:13<01:06, 19.33it/s]
Adding features to index:  13%|█▎        | 198/1478 [00:13<01:06, 19.25it/s]
Adding features to index:  14%|█▎        | 201/1478 [00:13<01:02, 20.58it/s]
Adding features to index:  14%|█▍        | 205/1478 [00:13<00:52, 24.30it/s]
Adding features to index:  14%|█▍        | 209/1478 [00:14<00:46, 27.33it/s]
Adding features to index:  14%|█▍        | 213/1478 [00:14<00:43, 29.40it/s]
Adding features to index:  15%|█▍        | 219/1478 [00:14<00:34, 36.37it/s]
Adding features to index:  15%|█▌        | 226/1478 [00:14<00:27, 45.08it/s]
Adding features to index:  16%|█▌        | 231/1478 [00:14<00:34, 35.95it/s]
Adding features to index:  16%|█▌        | 236/1478 [00:14<00:36, 34.44it/s]
Adding features to index:  16%|█▌        | 240/1478 [00:14<00:39, 31.66it/s]
Adding features to index:  17%|█▋        | 244/1478 [00:15<00:40, 30.64it/s]
Adding features to index:  17%|█▋        | 248/1478 [00:15<00:41, 29.59it/s]
Adding features to index:  17%|█▋        | 252/1478 [00:15<00:44, 27.66it/s]
Adding features to index:  17%|█▋        | 255/1478 [00:15<00:45, 27.01it/s]
Adding features to index:  17%|█▋        | 258/1478 [00:15<00:45, 27.03it/s]
Adding features to index:  18%|█▊        | 261/1478 [00:15<00:45, 26.87it/s]
Adding features to index:  18%|█▊        | 264/1478 [00:15<00:47, 25.46it/s]
Adding features to index:  18%|█▊        | 267/1478 [00:16<00:59, 20.50it/s]
Adding features to index:  18%|█▊        | 270/1478 [00:16<01:02, 19.43it/s]
Adding features to index:  18%|█▊        | 273/1478 [00:16<01:08, 17.64it/s]
Adding features to index:  19%|█▊        | 275/1478 [00:16<01:07, 17.76it/s]
Adding features to index:  19%|█▉        | 279/1478 [00:16<00:54, 21.86it/s]
Adding features to index:  19%|█▉        | 283/1478 [00:16<00:47, 25.15it/s]
Adding features to index:  19%|█▉        | 287/1478 [00:16<00:44, 26.92it/s]
Adding features to index:  20%|█▉        | 290/1478 [00:17<00:51, 23.20it/s]
Adding features to index:  20%|█▉        | 293/1478 [00:17<01:08, 17.39it/s]
Adding features to index:  20%|██        | 296/1478 [00:17<01:14, 15.94it/s]
Adding features to index:  20%|██        | 298/1478 [00:17<01:12, 16.19it/s]
Adding features to index:  20%|██        | 301/1478 [00:17<01:08, 17.27it/s]
Adding features to index:  21%|██        | 303/1478 [00:17<01:09, 16.85it/s]
Adding features to index:  21%|██        | 305/1478 [00:18<01:09, 16.91it/s]
Adding features to index:  21%|██        | 307/1478 [00:18<01:12, 16.10it/s]
Adding features to index:  21%|██        | 309/1478 [00:18<01:12, 16.23it/s]
Adding features to index:  21%|██        | 311/1478 [00:18<01:11, 16.23it/s]
Adding features to index:  21%|██        | 314/1478 [00:18<01:06, 17.40it/s]
Adding features to index:  21%|██▏       | 317/1478 [00:18<01:08, 16.95it/s]
Adding features to index:  22%|██▏       | 319/1478 [00:19<01:26, 13.40it/s]
Adding features to index:  22%|██▏       | 321/1478 [00:19<01:25, 13.46it/s]
Adding features to index:  22%|██▏       | 323/1478 [00:19<01:20, 14.35it/s]
Adding features to index:  22%|██▏       | 325/1478 [00:19<01:22, 13.95it/s]
Adding features to index:  22%|██▏       | 327/1478 [00:19<01:29, 12.90it/s]
Adding features to index:  22%|██▏       | 329/1478 [00:19<01:34, 12.16it/s]
Adding features to index:  22%|██▏       | 331/1478 [00:20<01:37, 11.71it/s]
Adding features to index:  23%|██▎       | 333/1478 [00:20<01:41, 11.31it/s]
Adding features to index:  23%|██▎       | 335/1478 [00:20<01:36, 11.90it/s]
Adding features to index:  23%|██▎       | 337/1478 [00:20<01:37, 11.68it/s]
Adding features to index:  23%|██▎       | 339/1478 [00:20<01:52, 10.12it/s]
Adding features to index:  23%|██▎       | 341/1478 [00:20<01:51, 10.19it/s]
Adding features to index:  23%|██▎       | 343/1478 [00:21<01:45, 10.77it/s]
Adding features to index:  23%|██▎       | 345/1478 [00:21<01:43, 10.95it/s]
Adding features to index:  23%|██▎       | 347/1478 [00:21<01:31, 12.36it/s]
Adding features to index:  24%|██▎       | 349/1478 [00:21<01:27, 12.89it/s]
Adding features to index:  24%|██▍       | 352/1478 [00:21<01:09, 16.31it/s]
Adding features to index:  24%|██▍       | 356/1478 [00:21<00:54, 20.64it/s]
Adding features to index:  24%|██▍       | 359/1478 [00:21<00:53, 20.81it/s]
Adding features to index:  24%|██▍       | 362/1478 [00:22<01:11, 15.52it/s]
Adding features to index:  25%|██▍       | 364/1478 [00:22<01:54,  9.71it/s]
Adding features to index:  25%|██▍       | 366/1478 [00:23<02:41,  6.88it/s]
Adding features to index:  25%|██▌       | 371/1478 [00:23<01:37, 11.41it/s]
Adding features to index:  25%|██▌       | 375/1478 [00:23<01:13, 15.03it/s]
Adding features to index:  26%|██▌       | 378/1478 [00:23<01:04, 17.08it/s]
Adding features to index:  26%|██▌       | 381/1478 [00:23<01:00, 18.25it/s]
Adding features to index:  26%|██▌       | 384/1478 [00:23<00:53, 20.27it/s]
Adding features to index:  26%|██▌       | 387/1478 [00:24<01:55,  9.41it/s]
Adding features to index:  26%|██▋       | 389/1478 [00:25<02:36,  6.98it/s]
Adding features to index:  26%|██▋       | 391/1478 [00:25<03:24,  5.31it/s]
Adding features to index:  27%|██▋       | 393/1478 [00:26<03:54,  4.62it/s]
Adding features to index:  27%|██▋       | 394/1478 [00:26<04:08,  4.37it/s]
Adding features to index:  27%|██▋       | 395/1478 [00:27<04:36,  3.91it/s]
Adding features to index:  27%|██▋       | 396/1478 [00:27<05:20,  3.37it/s]
Adding features to index:  27%|██▋       | 397/1478 [00:27<05:11,  3.47it/s]
Adding features to index:  27%|██▋       | 399/1478 [00:27<03:46,  4.77it/s]
Adding features to index:  27%|██▋       | 401/1478 [00:28<02:59,  6.01it/s]
Adding features to index:  27%|██▋       | 403/1478 [00:28<02:52,  6.25it/s]
Adding features to index:  27%|██▋       | 404/1478 [00:28<04:03,  4.40it/s]
Adding features to index:  27%|██▋       | 405/1478 [00:29<05:07,  3.49it/s]
Adding features to index:  27%|██▋       | 406/1478 [00:29<04:46,  3.74it/s]
Adding features to index:  28%|██▊       | 407/1478 [00:30<05:59,  2.98it/s]
Adding features to index:  28%|██▊       | 408/1478 [00:30<06:03,  2.94it/s]
Adding features to index:  28%|██▊       | 409/1478 [00:30<06:20,  2.81it/s]
Adding features to index:  28%|██▊       | 410/1478 [00:31<05:44,  3.10it/s]
Adding features to index:  28%|██▊       | 411/1478 [00:31<05:20,  3.33it/s]
Adding features to index:  28%|██▊       | 412/1478 [00:31<05:26,  3.26it/s]
Adding features to index:  28%|██▊       | 413/1478 [00:32<06:03,  2.93it/s]
Adding features to index:  28%|██▊       | 414/1478 [00:32<06:52,  2.58it/s]
Adding features to index:  28%|██▊       | 415/1478 [00:33<07:54,  2.24it/s]
Adding features to index:  28%|██▊       | 416/1478 [00:33<07:55,  2.23it/s]
Adding features to index:  28%|██▊       | 417/1478 [00:34<09:00,  1.96it/s]
Adding features to index:  28%|██▊       | 418/1478 [00:34<09:24,  1.88it/s]
Adding features to index:  28%|██▊       | 419/1478 [00:35<09:02,  1.95it/s]
Adding features to index:  28%|██▊       | 420/1478 [00:35<08:46,  2.01it/s]
Adding features to index:  28%|██▊       | 421/1478 [00:36<08:57,  1.97it/s]
Adding features to index:  29%|██▊       | 422/1478 [00:36<07:23,  2.38it/s]
Adding features to index:  29%|██▊       | 424/1478 [00:36<04:38,  3.79it/s]
Adding features to index:  29%|██▉       | 426/1478 [00:36<03:08,  5.57it/s]
Adding features to index:  29%|██▉       | 428/1478 [00:37<02:21,  7.41it/s]
Adding features to index:  29%|██▉       | 430/1478 [00:37<02:09,  8.06it/s]
Adding features to index:  29%|██▉       | 432/1478 [00:37<01:58,  8.83it/s]
Adding features to index:  29%|██▉       | 434/1478 [00:37<01:50,  9.48it/s]
Adding features to index:  29%|██▉       | 436/1478 [00:37<01:36, 10.84it/s]
Adding features to index:  30%|██▉       | 438/1478 [00:37<01:31, 11.33it/s]
Adding features to index:  30%|██▉       | 440/1478 [00:37<01:24, 12.26it/s]
Adding features to index:  30%|██▉       | 442/1478 [00:38<01:18, 13.18it/s]
Adding features to index:  30%|███       | 444/1478 [00:38<01:21, 12.76it/s]
Adding features to index:  30%|███       | 447/1478 [00:38<01:19, 13.01it/s]
Adding features to index:  30%|███       | 449/1478 [00:38<01:15, 13.63it/s]
Adding features to index:  31%|███       | 451/1478 [00:38<01:13, 14.02it/s]
Adding features to index:  31%|███       | 454/1478 [00:38<01:02, 16.44it/s]
Adding features to index:  31%|███       | 456/1478 [00:39<00:59, 17.15it/s]
Adding features to index:  31%|███       | 459/1478 [00:39<00:54, 18.82it/s]
Adding features to index:  31%|███▏      | 463/1478 [00:39<00:43, 23.54it/s]
Adding features to index:  32%|███▏      | 466/1478 [00:39<00:40, 24.75it/s]
Adding features to index:  32%|███▏      | 470/1478 [00:39<00:36, 27.93it/s]
Adding features to index:  32%|███▏      | 474/1478 [00:39<00:32, 30.86it/s]
Adding features to index:  32%|███▏      | 478/1478 [00:39<00:41, 24.38it/s]
Adding features to index:  33%|███▎      | 481/1478 [00:39<00:39, 25.15it/s]
Adding features to index:  33%|███▎      | 487/1478 [00:40<00:31, 31.10it/s]
Adding features to index:  33%|███▎      | 491/1478 [00:40<00:42, 23.14it/s]
Adding features to index:  33%|███▎      | 494/1478 [00:40<00:48, 20.28it/s]
Adding features to index:  34%|███▎      | 498/1478 [00:40<00:41, 23.59it/s]
Adding features to index:  34%|███▍      | 501/1478 [00:40<00:42, 22.93it/s]
Adding features to index:  34%|███▍      | 505/1478 [00:40<00:39, 24.87it/s]
Adding features to index:  34%|███▍      | 508/1478 [00:41<00:37, 25.79it/s]
Adding features to index:  35%|███▍      | 512/1478 [00:41<00:33, 28.79it/s]
Adding features to index:  35%|███▌      | 519/1478 [00:41<00:26, 36.27it/s]
Adding features to index:  35%|███▌      | 523/1478 [00:41<00:28, 33.45it/s]
Adding features to index:  36%|███▌      | 527/1478 [00:42<01:03, 14.88it/s]
Adding features to index:  36%|███▌      | 532/1478 [00:42<00:49, 19.20it/s]
Adding features to index:  36%|███▋      | 536/1478 [00:42<00:43, 21.70it/s]
Adding features to index:  37%|███▋      | 540/1478 [00:42<00:39, 23.98it/s]
Adding features to index:  37%|███▋      | 544/1478 [00:42<00:39, 23.55it/s]
Adding features to index:  37%|███▋      | 551/1478 [00:42<00:31, 29.79it/s]
Adding features to index:  38%|███▊      | 555/1478 [00:42<00:30, 30.59it/s]
Adding features to index:  38%|███▊      | 559/1478 [00:42<00:29, 30.93it/s]
Adding features to index:  38%|███▊      | 565/1478 [00:43<00:25, 35.60it/s]
Adding features to index:  38%|███▊      | 569/1478 [00:43<00:34, 26.56it/s]
Adding features to index:  39%|███▉      | 573/1478 [00:43<00:37, 24.30it/s]
Adding features to index:  39%|███▉      | 576/1478 [00:43<00:37, 23.95it/s]
Adding features to index:  39%|███▉      | 579/1478 [00:43<00:40, 22.21it/s]
Adding features to index:  40%|███▉      | 584/1478 [00:43<00:33, 26.31it/s]
Adding features to index:  40%|███▉      | 587/1478 [00:44<00:38, 23.35it/s]
Adding features to index:  40%|███▉      | 590/1478 [00:44<00:41, 21.26it/s]
Adding features to index:  40%|████      | 593/1478 [00:44<00:45, 19.48it/s]
Adding features to index:  40%|████      | 596/1478 [00:44<00:41, 21.31it/s]
Adding features to index:  41%|████      | 601/1478 [00:44<00:33, 26.52it/s]
Adding features to index:  41%|████      | 604/1478 [00:44<00:33, 26.45it/s]
Adding features to index:  41%|████      | 607/1478 [00:45<00:41, 21.17it/s]
Adding features to index:  41%|████▏     | 610/1478 [00:45<00:46, 18.63it/s]
Adding features to index:  41%|████▏     | 613/1478 [00:45<01:01, 14.02it/s]
Adding features to index:  42%|████▏     | 615/1478 [00:45<01:00, 14.29it/s]
Adding features to index:  42%|████▏     | 617/1478 [00:45<01:03, 13.60it/s]
Adding features to index:  42%|████▏     | 619/1478 [00:46<01:01, 13.91it/s]
Adding features to index:  42%|████▏     | 621/1478 [00:46<01:03, 13.43it/s]
Adding features to index:  42%|████▏     | 623/1478 [00:46<01:14, 11.53it/s]
Adding features to index:  42%|████▏     | 625/1478 [00:46<01:10, 12.15it/s]
Adding features to index:  42%|████▏     | 627/1478 [00:46<01:02, 13.65it/s]
Adding features to index:  43%|████▎     | 629/1478 [00:46<01:03, 13.28it/s]
Adding features to index:  43%|████▎     | 631/1478 [00:47<01:24, 10.06it/s]
Adding features to index:  43%|████▎     | 633/1478 [00:47<01:13, 11.45it/s]
Adding features to index:  43%|████▎     | 635/1478 [00:47<01:15, 11.21it/s]
Adding features to index:  43%|████▎     | 637/1478 [00:47<01:16, 10.97it/s]
Adding features to index:  43%|████▎     | 639/1478 [00:47<01:15, 11.14it/s]
Adding features to index:  43%|████▎     | 642/1478 [00:48<01:03, 13.25it/s]
Adding features to index:  44%|████▎     | 644/1478 [00:48<01:19, 10.44it/s]
Adding features to index:  44%|████▎     | 646/1478 [00:48<01:11, 11.68it/s]
Adding features to index:  44%|████▍     | 648/1478 [00:48<01:17, 10.75it/s]
Adding features to index:  44%|████▍     | 651/1478 [00:48<01:04, 12.92it/s]
